commit type,hunks count
Normal,1
Normal,1
Normal,1
Normal,6
Normal,1
Normal,1
Multi-lang,70
Normal,4
Normal,1
Normal,2
Normal,1
Normal,48
Normal,1
Normal,3
Normal,1
Normal,6
Normal,1
Normal,5
Normal,10
Normal,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,0
Multi-lang,176
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,12
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,163
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,6
Normal,1
Multi-lang,37
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,39
Normal,1
Multi-lang,5
Normal,1
Normal,9
Normal,1
Normal,15
Normal,1
Normal,56
Normal,1
Normal,2
Normal,1
Multi-lang,26
Normal,1
Normal,1
Normal,1
Normal,0
Normal,1
Multi-lang,87
Normal,1
Normal,7
Normal,1
Normal,5
Multi-lang,36
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,4
Normal,9
Normal,2
Normal,3
Normal,1
Normal,2
Normal,2
Normal,4
Normal,7
Normal,2
Multi-lang,362
Normal,3
Normal,1
Normal,11
Normal,3
Normal,7
Normal,1
Normal,5
Normal,1
Multi-lang,158
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,7
Normal,9
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,31
Normal,1
Normal,3
Normal,1
Normal,5
Normal,1
Normal,2
Normal,1
Multi-lang,104
Normal,1
Normal,5
Normal,1
Multi-lang,10
Normal,1
Normal,1
Normal,21
Normal,1
Normal,3
Normal,1
Multi-lang,28
Normal,1
Normal,1
Normal,2
Normal,1
Normal,14
Normal,2
Normal,6
Normal,1
Normal,9
Normal,1
Normal,1
Normal,23
Normal,1
Normal,1
Normal,18
Normal,1
Multi-lang,89
Normal,1
Normal,90
Normal,1
Normal,3
Normal,33
Normal,1
Multi-lang,81
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Multi-lang,92
Normal,1
Normal,1
Normal,25
Normal,1
Multi-lang,10
Normal,1
Normal,6
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,4
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,5
Normal,1
Multi-lang,110
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,8
Normal,1
Normal,1
Normal,1
Normal,3
Normal,4
Normal,1
Normal,3
Normal,1
Normal,16
Normal,1
Normal,1
Multi-lang,38
Normal,1
Normal,3
Multi-lang,5
Multi-lang,37
Normal,1
Normal,1
Normal,9
Normal,2
Normal,6
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,16
Normal,9
Normal,1
Normal,7
Normal,3
Normal,1
Normal,1
Normal,5
Normal,1
Normal,8
Normal,7
Normal,3
Normal,1
Normal,4
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,15
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Multi-lang,7
Multi-lang,54
Normal,1
Normal,1
Normal,2
Normal,5
Multi-lang,16
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,7
Normal,1
Normal,2
Normal,1
Normal,9
Normal,1
Normal,14
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,30
Multi-lang,9
Normal,8
Normal,7
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,3
Normal,1
Normal,7
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Multi-lang,21
Normal,36
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,10
Normal,1
Normal,1
Normal,8
Normal,2
Normal,2
Normal,5
Normal,2
Multi-lang,9
Multi-lang,104
Normal,1
Normal,1
Normal,9
Normal,1
Multi-lang,27
Normal,1
Normal,1
Normal,8
Multi-lang,19
Normal,25
Normal,1
Normal,3
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,4
Normal,1
Normal,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,3
Normal,2
Normal,3
Normal,3
Normal,3
Normal,1
Multi-lang,10
Normal,2
Normal,3
Normal,2
Multi-lang,43
Normal,1
Normal,1
Normal,6
Normal,1
Normal,4
Normal,2
Normal,6
Normal,1
Normal,4
Normal,1
Normal,11
Normal,2
Normal,1
Normal,4
Normal,1
Normal,2
Normal,1
Normal,1
Normal,3
Normal,17
Normal,1
Normal,2
Normal,2
Normal,1
Normal,2
Normal,3
Normal,1
Multi-lang,7
Normal,1
Normal,2
Normal,1
Normal,2
Multi-lang,6
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,2
Normal,1
Normal,4
Normal,1
Normal,28
Normal,2
Normal,1
Normal,2
Normal,2
Normal,9
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,7
Normal,0
Normal,1
Normal,1
Multi-lang,29
Multi-lang,81
Normal,1
Normal,5
Normal,4
Normal,1
Normal,1
Normal,1
Multi-lang,21
Normal,1
Normal,8
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,21
Normal,4
Normal,1
Normal,4
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,8
Normal,1
Normal,2
Normal,3
Normal,1
Normal,5
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,1
Normal,2
Normal,1
Normal,4
Normal,1
Multi-lang,3
Normal,17
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,8
Normal,2
Multi-lang,5
Normal,2
Normal,12
Normal,3
Normal,2
Multi-lang,6
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,2
Normal,1
Normal,2
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,0
Normal,4
Multi-lang,108
Normal,3
Multi-lang,171
Normal,2
Multi-lang,43
Normal,7
Normal,1
Normal,1
Normal,5
Normal,4
Normal,9
Normal,2
Normal,3
Normal,3
Normal,1
Normal,4
Multi-lang,15
Normal,1
Normal,2
Normal,8
Normal,1
Normal,1
Normal,1
Normal,8
Normal,13
Normal,6
Normal,1
Normal,3
Normal,1
Normal,1
Normal,4
Normal,1
Normal,3
Normal,8
Normal,1
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,4
Normal,1
Normal,1
Normal,3
Multi-lang,6
Normal,3
Normal,2
Normal,7
Normal,2
Normal,1
Normal,4
Normal,2
Normal,3
Normal,3
Normal,1
Normal,1
Normal,8
Normal,3
Normal,1
Multi-lang,4
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,7
Normal,4
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,1
Normal,2
Normal,1
Normal,3
Normal,2
Normal,2
Normal,1
Normal,1
Normal,3
Normal,6
Normal,1
Normal,1
Multi-lang,8
Multi-lang,3
Normal,1
Multi-lang,25
Normal,17
Normal,5
Normal,3
Normal,1
Normal,12
Normal,11
Normal,0
Normal,2
Normal,1
Normal,2
Normal,3
Normal,2
Normal,1
Normal,0
Normal,0
Normal,4
Normal,4
Normal,6
Normal,2
Normal,28
Normal,2
Normal,1
Normal,3
Multi-lang,13
Normal,1
Normal,0
Normal,1
Multi-lang,21
Normal,30
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,15
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,8
Normal,3
Normal,2
Normal,3
Normal,1
Normal,7
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,2
Normal,7
Normal,1
Normal,3
Normal,0
Multi-lang,31
Normal,2
Normal,7
Normal,1
Normal,1
Normal,1
Normal,4
Normal,2
Normal,2
Normal,5
Normal,2
Normal,1
Normal,1
Normal,3
Normal,3
Normal,4
Normal,9
Normal,0
Multi-lang,9
Normal,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,4
Normal,0
Normal,7
Multi-lang,17
Multi-lang,17
Normal,5
Normal,1
Normal,3
Normal,6
Normal,4
Normal,5
Normal,8
Normal,3
Normal,4
Multi-lang,20
Multi-lang,7
Normal,1
Normal,7
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,5
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,10
Normal,4
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,11
Normal,0
Normal,1
Normal,1
Normal,17
Normal,38
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,3
Multi-lang,13
Multi-lang,10
Normal,1
Normal,1
Normal,3
Multi-lang,7
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,2
Normal,1
Normal,4
Multi-lang,45
Normal,1
Normal,1
Normal,1
Normal,4
Normal,2
Normal,1
Normal,1
Normal,4
Multi-lang,6
Normal,1
Normal,2
Normal,3
Normal,8
Normal,2
Multi-lang,6
Normal,1
Multi-lang,4
Normal,4
Normal,4
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Multi-lang,5
Multi-lang,47
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,9
Normal,1
Normal,11
Normal,2
Normal,3
Normal,1
Normal,3
Normal,5
Normal,2
Multi-lang,17
Multi-lang,13
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,4
Normal,2
Normal,7
Normal,1
Normal,21
Multi-lang,15
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,3
Normal,1
Normal,3
Normal,2
Normal,2
Normal,3
Normal,2
Normal,2
Normal,2
Normal,2
Normal,2
Normal,2
Normal,1
Multi-lang,15
Normal,1
Normal,5
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Multi-lang,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,33
Normal,2
Normal,1
Multi-lang,89
Normal,1
Normal,1
Normal,1
Normal,1
Normal,7
Normal,1
Normal,1
Normal,5
Normal,1
Normal,4
Multi-lang,48
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,0
Multi-lang,9
Normal,1
Multi-lang,91
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Normal,8
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,8
Normal,1
Normal,71
Normal,1
Normal,1
Multi-lang,16
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Multi-lang,13
Multi-lang,77
Normal,2
Normal,1
Normal,1
Normal,1
Normal,5
Normal,8
Multi-lang,59
Normal,1
Normal,2
Normal,4
Normal,6
Normal,68
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Normal,0
Multi-lang,34
Multi-lang,8
Normal,1
Normal,2
Normal,9
Normal,2
Normal,2
Normal,8
Normal,1
Multi-lang,4
Normal,2
Normal,2
Normal,2
Normal,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,7
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,12
Normal,3
Normal,2
Normal,1
Normal,2
Normal,4
Normal,1
Normal,5
Normal,1
Normal,28
Normal,3
Normal,1
Normal,2
Normal,4
Normal,1
Normal,1
Normal,0
Normal,2
Normal,9
Normal,1
Normal,1
Normal,3
Normal,25
Normal,1
Normal,1
Normal,3
Normal,9
Normal,3
Normal,1
Normal,7
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,8
Normal,48
Normal,2
Normal,5
Normal,0
Normal,1
Normal,4
Normal,6
Normal,1
Normal,2
Normal,2
Normal,3
Normal,2
Normal,2
Normal,1
Normal,1
Multi-lang,112
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,2
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,3
Normal,4
Multi-lang,17
Multi-lang,46
Normal,5
Normal,1
Normal,4
Normal,9
Normal,11
Multi-lang,20
Normal,2
Normal,12
Normal,2
Normal,2
Normal,9
Normal,11
Multi-lang,14
Normal,1
Normal,3
Normal,4
Normal,5
Normal,1217
Normal,8
Normal,125
Normal,26
Normal,6
Normal,19
Normal,0
Normal,12
Normal,8
Normal,36
Multi-lang,17
Normal,6
Normal,1
Normal,1
Normal,1
Multi-lang,14
Normal,41
Normal,2
Multi-lang,56
Normal,45
Normal,2
Normal,43
Normal,5
Normal,24
Multi-lang,3
Normal,10
Normal,39
Multi-lang,4
Multi-lang,2
Multi-lang,33
Normal,23
Multi-lang,16
Multi-lang,12
Multi-lang,26
Multi-lang,46
Multi-lang,429
Normal,37
Multi-lang,52
Multi-lang,41
Normal,155
Normal,6
Normal,8
Multi-lang,36
Normal,6
Normal,7
Normal,3
Multi-lang,18
Normal,4
Multi-lang,8
Normal,15
Multi-lang,26
Multi-lang,10
Normal,3
Multi-lang,123
Normal,1
Multi-lang,6
Normal,2
Normal,4
Normal,9
Multi-lang,10
Normal,50
Normal,8
Normal,13
Normal,2
Normal,9
Normal,17
Normal,25
Normal,4
Multi-lang,9
Normal,9
Normal,24
Normal,20
Multi-lang,13
Normal,9
Normal,5
Normal,61
Normal,11
Multi-lang,29
Normal,3
Normal,1
Normal,7
Normal,21
Normal,5
Normal,1
Normal,1
Normal,3
Normal,2
Normal,3
Normal,13
Normal,2
Normal,15
Normal,48
Normal,1
Normal,2
Normal,5
Normal,15
Normal,9
Normal,16
Multi-lang,6
Multi-lang,73
Normal,8
Normal,1
Normal,1
Normal,30
Multi-lang,36
Multi-lang,17
Normal,2
Normal,9
Normal,3
Multi-lang,33
Normal,14
Multi-lang,13
Normal,22
Normal,55
Multi-lang,8
Multi-lang,35
Normal,11
Normal,13
Multi-lang,50
Normal,3
Normal,8
Multi-lang,17
Multi-lang,28
Multi-lang,14
Multi-lang,24
Multi-lang,13
Normal,13
Normal,1
Normal,11
Multi-lang,13
Multi-lang,231
Normal,208
Multi-lang,14
Multi-lang,53
Multi-lang,73
Normal,1
Normal,6
Normal,1
Normal,4
Normal,29
Normal,6
Normal,17
Multi-lang,43
Normal,6
Normal,3
Multi-lang,9
Multi-lang,89
Normal,6
Multi-lang,60
Normal,1
Multi-lang,125
Normal,10
Normal,10
Normal,16
Multi-lang,30
Multi-lang,43
Normal,11
Normal,5
Normal,6
Normal,10
Multi-lang,21
Normal,1
Normal,2
Multi-lang,5
Normal,4
Normal,10
Multi-lang,15
Normal,3
Normal,23
Normal,63
Normal,63
Normal,1
Normal,1
Multi-lang,19
Normal,7
Normal,7
Normal,6
Normal,10
Multi-lang,17
Normal,34
Normal,4
Multi-lang,21
Multi-lang,16
Normal,10
Normal,14
Normal,18
Multi-lang,11
Multi-lang,70
Normal,111
Multi-lang,33
Multi-lang,60
Multi-lang,54
Normal,30
Normal,31
Normal,3
Normal,23
Normal,9
Normal,20
Normal,1
Normal,7
Multi-lang,20
Multi-lang,7
Normal,4
Normal,3
Normal,16
Multi-lang,13
Normal,6
Normal,15
Multi-lang,34
Normal,12
Normal,12
Normal,6
Multi-lang,5
Multi-lang,35
Multi-lang,26
Normal,3
Normal,26
Normal,3
Normal,5
Normal,3
Multi-lang,6
Multi-lang,23
Normal,4
Multi-lang,17
Normal,6
Normal,3
Multi-lang,7
Normal,3
Multi-lang,356
Multi-lang,21
Normal,1
Normal,4
Multi-lang,10
Normal,1
Multi-lang,33
Normal,5
Normal,1
Normal,7
Normal,1
Normal,6
Normal,17
Multi-lang,17
Normal,11
Normal,5
Multi-lang,13
Normal,1
Multi-lang,2
Normal,2
Normal,12
Multi-lang,12
Normal,3
Normal,4
Normal,3
Normal,1
Normal,4
Normal,10
Multi-lang,26
Normal,18
Normal,18
Normal,2
Multi-lang,6
Multi-lang,11
Normal,15
Normal,18
Normal,3
Normal,21
Normal,4
Normal,7
Normal,7
Normal,11
Normal,2
Normal,1
Normal,3
Normal,16
Normal,4
Normal,28
Normal,2
Normal,7
Normal,22
Normal,83
Normal,5
Normal,8
Normal,89
Normal,1
Normal,9
Normal,7
Normal,4
Normal,7
Normal,2
Normal,9
Multi-lang,21
Multi-lang,14
Multi-lang,44
Normal,8
Normal,4
Normal,1
Normal,10
Normal,1
Multi-lang,6
Normal,9
Normal,14
Multi-lang,15
Normal,13
Normal,2
Multi-lang,16
Normal,1
Normal,34
Normal,9
Normal,5
Normal,4
Normal,10
Multi-lang,8
Normal,2
Normal,9
Normal,16
Normal,6
Normal,12
Normal,9
Multi-lang,15
Normal,18
Multi-lang,6
Multi-lang,8
Normal,17
Multi-lang,14
Multi-lang,17
Multi-lang,25
Multi-lang,5
Multi-lang,9
Multi-lang,14
Multi-lang,4
Normal,1
Normal,12
Multi-lang,206
Normal,8
Normal,18
Normal,2
Multi-lang,13
Normal,14
Normal,14
Normal,2
Normal,2
Normal,8
Multi-lang,6
Normal,8
Normal,22
Normal,31
Normal,2
Multi-lang,3
Normal,7
Multi-lang,41
Normal,6
Normal,9
Normal,9
Normal,5
Normal,1
Normal,7
Normal,95
Normal,2
Normal,4
Multi-lang,10
Normal,6
Normal,9
Normal,1
Normal,10
Normal,12
Normal,35
Multi-lang,4
Multi-lang,13
Normal,2
Normal,10
Normal,3
Normal,5
Normal,13
Multi-lang,15
Normal,4
Normal,7
Normal,4
Multi-lang,31
Normal,52
Multi-lang,9
Normal,1
Multi-lang,6
Multi-lang,7
Normal,8
Multi-lang,7
Normal,14
Multi-lang,6
Normal,1
Multi-lang,15
Normal,82
Normal,24
Multi-lang,57
Normal,11
Normal,2
Multi-lang,3
Normal,3
Normal,5
Normal,1
Multi-lang,27
Normal,9
Normal,2
Normal,2
Normal,5
Normal,2
Normal,2
Normal,2
Multi-lang,28
Normal,9
Normal,3
Normal,12
Multi-lang,11
Normal,5
Normal,2
Multi-lang,11
Multi-lang,7
Normal,98
Normal,32
Multi-lang,55
Normal,5
Multi-lang,5
Multi-lang,13
Multi-lang,17
Multi-lang,35
Normal,3
Normal,3
Multi-lang,35
Normal,8
Normal,4
Normal,10
Multi-lang,57
Multi-lang,19
Multi-lang,15
Multi-lang,15
Normal,1
Multi-lang,15
Normal,3
Normal,189
Normal,3
Normal,7
Multi-lang,67
Normal,2
Multi-lang,10
Normal,7
Normal,7
Normal,46
Normal,35
Normal,5
Multi-lang,8
Normal,19
Multi-lang,15
Multi-lang,17
Multi-lang,6
Multi-lang,23
Normal,20
Normal,8
Normal,32
Multi-lang,20
Normal,3
Multi-lang,19
Normal,34
Multi-lang,17
Normal,22
Multi-lang,24
Normal,21
Multi-lang,9
Multi-lang,40
Normal,1
Normal,10
Multi-lang,13
Multi-lang,71
Multi-lang,23
Multi-lang,51
Normal,74
Multi-lang,6
Normal,21
Normal,15
Multi-lang,42
Normal,21
Normal,22
Multi-lang,26
Normal,18
Multi-lang,42
Multi-lang,35
Multi-lang,171
Multi-lang,15
Normal,7
Multi-lang,8
Multi-lang,28
Multi-lang,15
Multi-lang,30
Multi-lang,30
Multi-lang,27
Multi-lang,6
Multi-lang,21
Multi-lang,27
Normal,4
Multi-lang,6
Multi-lang,37
Normal,5
Normal,6
Normal,8
Normal,9
Normal,14
Multi-lang,63
Normal,17
Normal,1
Multi-lang,8
Multi-lang,30
Multi-lang,46
Multi-lang,81
Normal,3
Multi-lang,10
Multi-lang,7
Multi-lang,11
Multi-lang,11
Multi-lang,31
Multi-lang,66
Multi-lang,104
Multi-lang,20
Multi-lang,11
Multi-lang,15
Multi-lang,40
Multi-lang,32
Multi-lang,41
Multi-lang,21
Multi-lang,115
Multi-lang,74
Multi-lang,47
Multi-lang,46
Multi-lang,19
Multi-lang,25
Multi-lang,36
Multi-lang,33
Multi-lang,21
Multi-lang,44
Multi-lang,38
Multi-lang,11
Normal,4
Multi-lang,26
Multi-lang,377
Normal,7
Multi-lang,10
Multi-lang,19
Normal,5
Multi-lang,40
Normal,21
Multi-lang,67
Normal,2
Multi-lang,66
Multi-lang,30
Multi-lang,40
Multi-lang,50
Multi-lang,54
Multi-lang,16
Multi-lang,75
Normal,1
Normal,3
Multi-lang,13
Normal,8
Normal,4
Normal,4
Normal,2
Normal,7
Normal,2
Normal,4
Normal,10
Multi-lang,19
Normal,30
Normal,4
Normal,9
Multi-lang,40
Multi-lang,0
Multi-lang,12
Multi-lang,22
Multi-lang,80
Multi-lang,60
Normal,16
Normal,3
Multi-lang,77
Normal,28
Multi-lang,140
Multi-lang,42
Normal,4
Multi-lang,36
Normal,3
Multi-lang,16
Normal,13
Normal,19
Normal,35
Normal,15
Normal,3
Normal,2
Normal,3
Multi-lang,17
Normal,3
Normal,61
Multi-lang,9
Multi-lang,23
Normal,8
Multi-lang,53
Normal,22
Multi-lang,72
Multi-lang,6
Multi-lang,20
Multi-lang,50
Normal,12
Multi-lang,27
Multi-lang,4
Normal,6
Multi-lang,10
Normal,10
Normal,2
Normal,2
Normal,4
Normal,8
Normal,10
Multi-lang,6
Multi-lang,9
Multi-lang,8
Multi-lang,4
Multi-lang,11
Normal,6
Normal,1
Multi-lang,12
Normal,9
Normal,1
Normal,4
Normal,2
Normal,2
Multi-lang,8
Multi-lang,8
Multi-lang,20
Multi-lang,24
Multi-lang,11
Multi-lang,19
Multi-lang,31
Normal,5
Multi-lang,13
Multi-lang,7
Multi-lang,80
Multi-lang,19
Multi-lang,12
Normal,2
Multi-lang,143
Normal,7
Multi-lang,78
Multi-lang,17
Normal,5
Normal,6
Normal,7
Normal,2
Normal,24
Normal,1
Normal,19
Multi-lang,33
Multi-lang,83
Multi-lang,98
Multi-lang,70
Normal,17
Normal,19
Normal,37
Normal,16
Normal,15
