commit type,changed files count
Other,1
Other,2
Other,2
Other,2
Other,5
Other,5
Other,4
Other,1
Other,1
Multi-lang,4
Other,1
Other,1
Multi-lang,7
Other,1
Other,2
Other,1
Other,1
Other,2
Other,2
Other,2
Other,4
Other,3
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,6
Other,1
Other,1
Other,1
Other,1
Other,2
Other,9
Other,3
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,6
Other,1
Other,3
Other,4
Other,1
Other,1
Other,5
Other,8
Other,17
Other,18
Other,1
Other,11
Other,1
Other,2
Other,3
Other,1
Other,1
Other,7
Other,4
Other,6
Other,3
Other,9
Other,3
Other,2
Multi-lang,3
Other,3
Multi-lang,6
Other,3
Other,1
Multi-lang,6
Other,4
Other,3
Other,2
Other,2
Other,2
Other,1
Other,2
Other,2
Other,2
Other,2
Other,7
Other,30
Other,4
Other,2
Multi-lang,10
Other,1
Other,2
Other,8
Multi-lang,30
Other,2
Other,3
Other,4
Other,1
Other,1
Other,1
Other,1
Other,7
Other,3
Other,5
Other,1
Other,8
Other,11
Other,14
Other,1
Multi-lang,2
Other,3
Multi-lang,5
Multi-lang,16
Other,2
Other,2
Other,1
Other,8
Multi-lang,21
Multi-lang,3
Other,7
Other,11
Other,2
Other,11
Other,8
Other,2
Multi-lang,5
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,8
Other,4
Other,4
Other,1
Other,6
Other,1
Multi-lang,3
Other,2
Other,8
Other,8
Other,1
Other,4
Other,1
Other,3
Other,4
Other,1
Multi-lang,22
Other,1
Other,5
Other,7
Other,2
Other,3
Other,1
Other,3
Multi-lang,27
Other,1
Other,6
Other,3
Other,1
Other,1
Other,1
Multi-lang,15
Other,1
Other,1
Other,6
Other,4
Other,1
Other,1
Other,5
Other,1
Other,3
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,6
Other,3
Other,3
Other,4
Other,6
Other,2
Other,4
Other,18
Other,1
Other,2
Other,1
Other,2
Other,2
Other,1
Multi-lang,8
Other,1
Other,1
Other,3
Other,2
Other,1
Multi-lang,4
Other,3
Multi-lang,6
Other,4
Other,5
Other,6
Multi-lang,3
Multi-lang,11
Other,1
Other,1
Other,3
Other,6
Other,50
Other,3
Other,2
Multi-lang,44
Other,3
Other,1
Other,23
Other,5
Other,2
Other,5
Other,4
Multi-lang,4
Other,3
Other,4
Other,3
Other,4
Other,3
Other,3
Other,3
Other,3
Other,3
Other,3
Other,3
Other,2
Other,2
Other,12
Other,1
Other,2
Other,1
Other,9
Multi-lang,6
Other,1
Multi-lang,7
Other,2
Other,0
Other,1
Other,1
Other,1
Other,4
Other,5
Other,1
Other,3
Other,1
Other,3
Multi-lang,11
Other,29
Other,1
Other,6
Other,2
Other,1
Other,3
Other,4
Other,1
Other,7
Other,1
Other,2
Other,27
Other,5
Other,1
Other,2
Other,2
Other,1
Multi-lang,2
Other,1
Multi-lang,4
Other,1
Other,6
Other,1
Multi-lang,4
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,4
Other,1
Other,3
Other,8
Other,1
Other,2
Other,1
Other,1
Other,1
Other,9
Other,1
Other,2
Other,5
Other,1
Other,5
Other,1
Other,2
Other,1
Other,2
Other,3
Other,4
Other,1
Other,1
Multi-lang,13
Other,1
Other,1
Other,1
Other,1
Other,1
Other,24
Other,4
Other,1
Other,5
Other,2
Other,18
Multi-lang,10
Other,2
Other,2
Other,5
Other,11
Other,11
Other,7
Other,1
Other,6
Other,6
Other,5
Other,28
Other,1
Other,2
Other,1
Other,1
Other,1
Other,10
Other,4
Other,12
Other,6
Multi-lang,13
Other,2
Other,1
Multi-lang,11
Other,1
Other,3
Other,4
Other,1
Other,1
Other,4
Other,1
Other,12
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,12
Other,2
Other,2
Other,1
Other,3
Multi-lang,31
Other,1
Other,6
Multi-lang,143
Other,1
Other,1
Other,1
Other,3
Other,6
Other,9
Other,10
Multi-lang,9
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,4
Other,1
Other,2
Other,1
Other,2
Other,3
Other,1
Other,3
Other,1
Multi-lang,11
Other,2
Other,1
Other,1
Multi-lang,7
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,6
Other,6
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,25
Other,2
Other,3
Other,1
Other,2
Other,2
Other,1
Other,2
Other,1
Multi-lang,6
Other,4
Other,7
Other,7
Multi-lang,4
Other,2
Other,1
Other,2
Other,4
Other,3
Other,2
Other,3
Other,1
Other,2
Other,23
Multi-lang,11
Other,1
Other,1
Other,2
Other,2
Other,2
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Other,1
Multi-lang,3
Other,4
Other,1
Other,3
Other,1
Other,1
Other,1
Other,5
Multi-lang,7
Other,2
Other,1
Other,1
Other,1
Other,2
Other,7
Other,1
Other,2
Other,2
Other,1
Other,3
Other,2
Other,2
Other,1
Other,2
Other,17
Other,3
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Multi-lang,13
Other,2
Multi-lang,10
Other,3
Multi-lang,21
Other,1
Other,1
Other,20
Other,2
Other,1
Other,1
Other,2
Other,2
Other,2
Other,6
Multi-lang,10
Other,20
Other,2
Other,2
Other,4
Other,2
Other,1
Other,1
Other,2
Other,4
Other,2
Other,1
Other,2
Other,1
Other,2
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Multi-lang,10
Other,1
Other,1
Multi-lang,8
Multi-lang,10
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,8
Other,10
Other,1
Other,1
Other,1
Other,2
Other,3
Other,2
Other,1
Other,1
Other,1
Other,6
Other,17
Other,1
Other,2
Other,3
Other,2
Other,6
Multi-lang,4
Multi-lang,2
Multi-lang,8
Multi-lang,5
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Other,1
Other,1
Multi-lang,11
Other,1
Other,6
Other,3
Other,4
Other,1
Multi-lang,6
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,3
Other,2
Multi-lang,7
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,2
Other,1
Other,1
Other,2
Other,6
Multi-lang,7
Other,1
Other,1
Other,1
Other,1
Other,3
Other,2
Other,2
Multi-lang,60
Other,2
Other,1
Other,6
Multi-lang,4
Multi-lang,12
Other,3
Other,3
Multi-lang,58
Other,4
Other,2
Other,5
Other,1
Other,2
Multi-lang,6
Other,1
Multi-lang,5
Other,4
Multi-lang,4
Other,5
Other,4
Other,3
Other,2
Other,1
Multi-lang,8
Other,9
Other,5
Other,4
Other,1
Other,1
Other,5
Other,3
Other,2
Other,11
Other,1
Other,4
Other,1
Other,1
Other,8
Other,5
Other,9
Other,5
Other,1
Other,6
Other,1
Other,1
Other,7
Other,5
Other,1
Other,1
Other,8
Other,1
Other,6
Other,4
Other,13
Other,1
Multi-lang,13
Other,1
Other,1
Multi-lang,9
Other,8
Other,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,12
Multi-lang,10
Other,10
Other,1
Other,1
Other,5
Multi-lang,15
Other,1
Other,1
Other,1
Other,1
Other,7
Other,2
Other,2
Other,4
Other,1
Other,2
Other,1
Other,1
Other,3
Other,2
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,1
Other,1
Other,1
Other,4
Other,1
Other,3
Other,1
Other,4
Other,4
Multi-lang,7
Multi-lang,12
Other,7
Other,2
Other,3
Multi-lang,7
Multi-lang,5
Multi-lang,10
Multi-lang,9
Multi-lang,4
Other,7
Other,6
Multi-lang,44
Other,1
Multi-lang,6
Other,1
Other,1
Multi-lang,2
Other,1
Multi-lang,67
Multi-lang,2
Multi-lang,61
Other,6
Multi-lang,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,9
Other,3
Other,2
Other,17
Other,1
Other,17
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,15
Other,1
Other,1
Other,1
Other,3
Other,3
Other,1
Other,1
Other,3
Other,1
Other,3
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,2
Other,2
Other,2
Other,49
Other,48
Other,63
Other,64
Multi-lang,3
Multi-lang,3
Other,3
Other,1
Other,1
Other,23
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,2
Other,4
Multi-lang,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,40
Other,59
Multi-lang,2
Other,1
Other,6
Other,3
Multi-lang,5
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Other,3
Other,1
Other,1
Other,2
Other,4
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Multi-lang,5
Multi-lang,8
Multi-lang,4
Other,5
Other,1
Multi-lang,6
Other,1
Other,2
Other,1
Other,1
Other,3
Other,1
Other,1
Other,2
Other,3
Multi-lang,25
Other,1
Other,1
Other,4
Other,4
Other,1
Other,3
Other,12
Other,2
Other,17
Other,9
Other,2
Other,10
Multi-lang,42
Other,1
Other,1
Other,1
Other,2
Other,4
Other,1
Multi-lang,4
Other,6
Multi-lang,2
Other,2
Other,1
Other,1
Other,4
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,2
Multi-lang,132
Other,1
Multi-lang,7
Other,1
Other,2
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,30
Multi-lang,19
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Other,1
Other,1
Other,2
Other,5
Multi-lang,69
Multi-lang,4
Multi-lang,6
Other,2
Other,1
Other,1
Other,1
Multi-lang,3
Other,1
Other,1
Other,2
Multi-lang,10
Other,1
Other,13
Other,1
Other,1
Other,1
Multi-lang,9
Other,3
Other,5
Other,5
Other,1
Multi-lang,4
Multi-lang,26
Multi-lang,5
Other,13
Other,1
Other,1
Other,3
Other,36
Other,7
Other,2
Other,1
Other,1
Other,12
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,5
Other,1
Multi-lang,2
Other,1
Other,1
Multi-lang,6
Other,1
Other,4
Multi-lang,2
Multi-lang,7
Multi-lang,7
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Multi-lang,4
Other,1
Multi-lang,61
Multi-lang,6
Other,1
Multi-lang,9
Other,1
Multi-lang,22
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,2
Multi-lang,2
Other,1
Other,1
Other,1
Other,1
Multi-lang,2
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,6
Other,2
Other,43
Other,49
Other,1
Other,2
Other,3
Other,1
Other,1
Other,5
Other,5
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,4
Multi-lang,6
Multi-lang,17
Other,1
Other,3
Other,1
Other,1
Other,2
Other,1
Other,1
Multi-lang,18
Other,2
Other,1
Multi-lang,11
Other,20
Multi-lang,758
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,6
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,5
Multi-lang,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Other,1
Multi-lang,11
Multi-lang,3
Multi-lang,9
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,38
Multi-lang,38
Other,1
Other,8
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,9
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Multi-lang,8
Multi-lang,8
Other,1
Other,3
Other,1
Other,1
Other,3
Other,7
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,2
Multi-lang,4
Other,1
Other,1
Other,1
Other,1
Multi-lang,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,13
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Multi-lang,2
Other,1
Multi-lang,6
Multi-lang,4
Other,2
Multi-lang,5
Other,2
Other,4
Multi-lang,3
Multi-lang,3
Other,2
Multi-lang,5
Other,6
Other,6
Multi-lang,4
Multi-lang,6
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Multi-lang,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Multi-lang,4
Multi-lang,3
Multi-lang,4
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,10
Other,3
Other,1
Other,35
Multi-lang,244
Other,2
Other,1
Other,1
Other,1
Other,2
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,17
Other,2
Other,13
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,38
Other,21
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,5
Multi-lang,3
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,25
Multi-lang,4
Multi-lang,5
Multi-lang,3
Other,1
Other,2
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,7
Other,1
Other,2
Multi-lang,7
Multi-lang,5
Other,1
Multi-lang,3
Other,4
Other,4
Other,1
Multi-lang,20
Other,1
Other,1
Multi-lang,4
Other,9
Multi-lang,6
Multi-lang,20
Multi-lang,65
Other,1
Other,13
Other,1
Other,2
Multi-lang,143
Other,29
Other,1
Other,1
Other,1
Other,18
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,12
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,3
Other,1
Other,1
Other,1
Multi-lang,2
Multi-lang,4
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,2
Multi-lang,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,2
Multi-lang,2
Multi-lang,3
Other,1
Other,2
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,2
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,1
Other,2
Other,2
Other,1
Other,6
Other,1
Multi-lang,4
Other,1
Other,3
Other,1
Multi-lang,5
Other,3
Other,3
Other,3
Multi-lang,3
Other,1
Other,2
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,2
Multi-lang,2
Other,5
Other,5
Other,1
Other,1
Other,1
Other,7
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,4
Other,1
Other,1
Multi-lang,6
Other,1
Other,1
Other,1
Other,2
Multi-lang,16
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,8
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Other,1
Other,1
Multi-lang,14
Other,1
Other,1
Multi-lang,4
Multi-lang,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,2
Other,1
Other,1
Multi-lang,4
Other,1
Other,1
Other,1
Other,1
Multi-lang,7
Other,1
Other,1
Other,1
Other,1
Other,54
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,6
Other,1
Other,1
Other,1
Other,1
Multi-lang,14
