"commit type","changed files count"
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,8
Normal,4
Normal,4
Normal,1
Normal,6
Normal,1
Multi-lang,3
Normal,2
Normal,8
Normal,8
Normal,1
Normal,4
Normal,1
Normal,3
Normal,4
Normal,1
Multi-lang,22
Normal,1
Normal,5
Normal,7
Normal,2
Normal,3
Normal,1
Normal,3
Multi-lang,27
Normal,1
Normal,6
Normal,3
Normal,1
Normal,1
Normal,1
Multi-lang,15
Normal,1
Normal,1
Normal,6
Normal,4
Normal,1
Normal,1
Normal,5
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,3
Normal,3
Normal,4
Normal,6
Normal,2
Normal,4
Normal,18
Normal,1
Normal,2
Normal,1
Normal,2
Normal,2
Normal,1
Multi-lang,8
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Multi-lang,4
Normal,3
Multi-lang,6
Normal,4
Normal,5
Normal,6
Multi-lang,3
Multi-lang,11
Normal,1
Normal,1
Normal,3
Normal,6
Normal,50
Normal,3
Normal,2
Multi-lang,44
Normal,3
Normal,1
Normal,23
Normal,5
Normal,2
Normal,5
Normal,4
Multi-lang,4
Normal,3
Normal,4
Normal,3
Normal,4
Normal,3
Normal,3
Normal,3
Normal,3
Normal,3
Normal,3
Normal,3
Normal,2
Normal,2
Normal,12
Normal,1
Normal,2
Normal,1
Normal,9
Multi-lang,6
Normal,1
Multi-lang,7
Normal,2
Normal,0
Normal,1
Normal,1
Normal,1
Normal,4
Normal,5
Normal,1
Normal,3
Normal,1
Normal,3
Multi-lang,11
Normal,29
Normal,1
Normal,6
Normal,2
Normal,1
Normal,3
Normal,4
Normal,1
Normal,7
Normal,1
Normal,2
Normal,27
Normal,5
Normal,1
Normal,2
Normal,2
Normal,1
Multi-lang,2
Normal,1
Multi-lang,4
Normal,1
Normal,6
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,3
Normal,8
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,9
Normal,1
Normal,2
Normal,5
Normal,1
Normal,5
Normal,1
Normal,2
Normal,1
Normal,2
Normal,3
Normal,4
Normal,1
Normal,1
Multi-lang,13
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,24
Normal,4
Normal,1
Normal,5
Normal,2
Normal,18
Multi-lang,10
Normal,2
Normal,2
Normal,5
Normal,11
Normal,11
Normal,7
Normal,1
Normal,6
Normal,6
Normal,5
Normal,28
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,10
Normal,4
Normal,12
Normal,6
Multi-lang,13
Normal,2
Normal,1
Multi-lang,11
Normal,1
Normal,3
Normal,4
Normal,1
Normal,1
Normal,4
Normal,1
Normal,12
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,12
Normal,2
Normal,2
Normal,1
Normal,3
Multi-lang,31
Normal,1
Normal,6
Multi-lang,143
Normal,1
Normal,1
Normal,1
Normal,3
Normal,6
Normal,9
Normal,10
Multi-lang,9
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,4
Normal,1
Normal,2
Normal,1
Normal,2
Normal,3
Normal,1
Normal,3
Normal,1
Multi-lang,11
Normal,2
Normal,1
Normal,1
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,6
Normal,6
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,25
Normal,2
Normal,3
Normal,1
Normal,2
Normal,2
Normal,1
Normal,2
Normal,1
Multi-lang,6
Normal,4
Normal,7
Normal,7
Multi-lang,4
Normal,2
Normal,1
Normal,2
Normal,4
Normal,3
Normal,2
Normal,3
Normal,1
Normal,2
Normal,23
Multi-lang,11
Normal,1
Normal,1
Normal,2
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Multi-lang,3
Normal,4
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,5
Multi-lang,7
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,7
Normal,1
Normal,2
Normal,2
Normal,1
Normal,3
Normal,2
Normal,2
Normal,1
Normal,2
Normal,17
Normal,3
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,13
Normal,2
Multi-lang,10
Normal,3
Multi-lang,21
Normal,1
Normal,1
Normal,20
Normal,2
Normal,1
Normal,1
Normal,2
Normal,2
Normal,2
Normal,6
Multi-lang,10
Normal,20
Normal,2
Normal,2
Normal,4
Normal,2
Normal,1
Normal,1
Normal,2
Normal,4
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Multi-lang,10
Normal,1
Normal,1
Multi-lang,8
Multi-lang,10
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,8
Normal,10
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,6
Normal,17
Normal,1
Normal,2
Normal,3
Normal,2
Normal,6
Multi-lang,4
Multi-lang,2
Multi-lang,8
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,11
Normal,1
Normal,6
Normal,3
Normal,4
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Normal,2
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,6
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Normal,2
Multi-lang,60
Normal,2
Normal,1
Normal,6
Multi-lang,4
Multi-lang,12
Normal,3
Normal,3
Multi-lang,58
Normal,4
Normal,2
Normal,5
Normal,1
Normal,2
Multi-lang,6
Normal,1
Multi-lang,5
Normal,4
Multi-lang,4
Normal,5
Normal,4
Normal,3
Normal,2
Normal,1
Multi-lang,8
Normal,9
Normal,5
Normal,4
Normal,1
Normal,1
Normal,5
Normal,3
Normal,2
Normal,11
Normal,1
Normal,4
Normal,1
Normal,1
Normal,8
Normal,5
Normal,9
Normal,5
Normal,1
Normal,6
Normal,1
Normal,1
Normal,7
Normal,5
Normal,1
Normal,1
Normal,8
Normal,1
Normal,6
Normal,4
Normal,13
Normal,1
Multi-lang,13
Normal,1
Normal,1
Multi-lang,9
Normal,8
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,12
Multi-lang,10
Normal,10
Normal,1
Normal,1
Normal,5
Multi-lang,15
Normal,1
Normal,1
Normal,1
Normal,1
Normal,7
Normal,2
Normal,2
Normal,4
Normal,1
Normal,2
Normal,1
Normal,1
Normal,3
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,3
Normal,1
Normal,4
Normal,4
Multi-lang,7
Multi-lang,12
Normal,7
Normal,2
Normal,3
Multi-lang,7
Multi-lang,5
Multi-lang,10
Multi-lang,9
Multi-lang,4
Normal,7
Normal,6
Multi-lang,44
Multi-lang,6
Normal,1
Normal,1
Multi-lang,2
Normal,1
Multi-lang,67
Multi-lang,2
Multi-lang,61
Normal,6
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,9
Normal,3
Normal,2
Normal,17
Normal,1
Normal,17
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,15
Normal,1
Normal,1
Normal,1
Normal,3
Normal,3
Normal,1
Normal,1
Normal,3
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,2
Normal,2
Normal,49
Normal,48
Normal,63
Normal,64
Multi-lang,3
Multi-lang,3
Normal,3
Normal,1
Normal,1
Normal,23
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,4
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,40
Normal,59
Multi-lang,2
Normal,1
Normal,6
Normal,3
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,3
Normal,1
Normal,1
Normal,2
Normal,4
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Multi-lang,5
Multi-lang,8
Multi-lang,4
Normal,5
Normal,1
Multi-lang,6
Normal,1
Normal,2
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,3
Multi-lang,25
Normal,1
Normal,1
Normal,4
Normal,4
Normal,1
Normal,3
Normal,12
Normal,2
Normal,17
Normal,9
Normal,2
Normal,10
Multi-lang,42
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Normal,1
Multi-lang,4
Normal,6
Multi-lang,2
Normal,2
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Multi-lang,132
Normal,1
Multi-lang,7
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,30
Multi-lang,19
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,5
Multi-lang,69
Multi-lang,4
Multi-lang,6
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,2
Multi-lang,10
Normal,1
Normal,13
Normal,1
Normal,1
Normal,1
Multi-lang,9
Normal,3
Normal,5
Normal,5
Normal,1
Multi-lang,4
Multi-lang,26
Multi-lang,5
Normal,13
Normal,1
Normal,1
Normal,3
Normal,36
Normal,7
Normal,2
Normal,1
Normal,1
Normal,12
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,1
Multi-lang,2
Normal,1
Normal,1
Multi-lang,6
Normal,1
Normal,4
Multi-lang,2
Multi-lang,7
Multi-lang,7
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Multi-lang,61
Multi-lang,6
Normal,1
Multi-lang,9
Normal,1
Multi-lang,22
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,6
Normal,2
Normal,43
Normal,49
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,5
Normal,5
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Multi-lang,6
Multi-lang,17
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,18
Normal,2
Normal,1
Multi-lang,11
Normal,20
Multi-lang,758
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,5
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Multi-lang,11
Multi-lang,3
Multi-lang,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,38
Multi-lang,38
Normal,1
Normal,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Multi-lang,8
Multi-lang,8
Normal,1
Normal,3
Normal,1
Normal,1
Normal,3
Normal,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,13
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Multi-lang,2
Normal,1
Multi-lang,6
Multi-lang,4
Normal,2
Multi-lang,5
Normal,2
Normal,4
Multi-lang,3
Multi-lang,3
Normal,2
Multi-lang,5
Normal,6
Normal,6
Multi-lang,4
Multi-lang,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Multi-lang,4
Multi-lang,3
Multi-lang,4
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,10
Normal,3
Normal,1
Normal,35
Multi-lang,244
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,17
Normal,2
Normal,13
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,38
Normal,21
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Multi-lang,3
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,25
Multi-lang,4
Multi-lang,5
Multi-lang,3
Normal,1
Normal,2
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,7
Normal,1
Normal,2
Multi-lang,7
Multi-lang,5
Normal,1
Multi-lang,3
Normal,4
Normal,4
Normal,1
Multi-lang,20
Normal,1
Normal,1
Multi-lang,4
Normal,9
Multi-lang,6
Multi-lang,20
Multi-lang,65
Normal,1
Normal,13
Normal,1
Normal,2
Multi-lang,143
Normal,29
Normal,1
Normal,1
Normal,1
Normal,18
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,12
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Multi-lang,2
Multi-lang,4
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Multi-lang,2
Multi-lang,3
Normal,1
Normal,2
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,2
Normal,2
Normal,1
Normal,6
Normal,1
Multi-lang,4
Normal,1
Normal,3
Normal,1
Multi-lang,5
Normal,3
Normal,3
Normal,3
Multi-lang,3
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,2
Multi-lang,2
Normal,5
Normal,5
Normal,1
Normal,1
Normal,1
Normal,7
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,16
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,14
Normal,1
Normal,1
Multi-lang,4
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,54
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,14
Normal,1
Normal,1
Normal,1
Normal,1
Normal,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,1
Normal,1
Multi-lang,3
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,7
Normal,1
Normal,3
Normal,1
Normal,7
Normal,1
Normal,1
Multi-lang,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
